                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.3125,                 17.226,                 2.0798,                      0,                      0,                      0,                      0,                 3.6022,                 8.0414,                 1.9461,               7.14e-06,               7.14e-06,               7.14e-06
                      2,                 3.3904,                 15.922,                  2.087,                      0,                      0,                      0,                      0,                 3.5924,                 7.9837,                 1.9404,             2.1208e-05,             2.1208e-05,             2.1208e-05
                      3,                 4.8076,                 21.354,                 2.2987,                      0,                      0,                      0,                      0,                 3.5149,                 7.8227,                 1.9366,             3.4993e-05,             3.4993e-05,             3.4993e-05
                      4,                 3.4402,                 7.6477,                 1.8989,                0.00056,                0.04762,                0.00029,                  3e-05,                 3.5408,                 7.9692,                  1.916,             4.8496e-05,             4.8496e-05,             4.8496e-05
                      5,                 4.1744,                 19.766,                 2.0125,                0.00056,                0.04762,                0.00029,                  3e-05,                 3.5493,                 8.0403,                 1.8978,             6.1715e-05,             6.1715e-05,             6.1715e-05
                      6,                 4.6278,                 17.425,                  2.123,                0.00056,                0.04762,                0.00029,                  3e-05,                 3.5442,                 8.0572,                 1.8924,             7.4652e-05,             7.4652e-05,             7.4652e-05
                      7,                 4.3666,                  16.25,                 2.4209,                0.00056,                0.04762,                0.00029,                  3e-05,                 3.4885,                 8.0127,                  1.909,             8.7306e-05,             8.7306e-05,             8.7306e-05
                      8,                 4.1466,                 15.091,                 1.9567,                0.00755,                0.09524,                0.00253,                0.00053,                 2.9304,                 48.979,                 1.3614,             9.9678e-05,             9.9678e-05,             9.9678e-05
                      9,                 3.9217,                 10.759,                 1.9485,                0.00755,                0.09524,                0.00253,                0.00053,                 2.9502,                 36.739,                 1.4869,             0.00011177,             0.00011177,             0.00011177
                     10,                 2.9379,                 5.6833,                 1.2707,                0.00056,                0.04762,                0.00029,                  9e-05,                 2.6596,                 17.449,                 1.3812,             0.00012357,             0.00012357,             0.00012357
                     11,                 2.9721,                  4.302,                 1.2943,                 0.0282,                 0.2381,                0.01058,                0.00394,                 2.5402,                 21.284,                 1.3064,              0.0001351,              0.0001351,              0.0001351
                     12,                  3.311,                 4.2537,                 1.3669,                0.01602,                0.28571,                0.00899,                0.00305,                 2.4163,                 103.33,                 1.2688,             0.00014634,             0.00014634,             0.00014634
                     13,                 2.3338,                 2.9584,                  1.104,                0.01812,                0.47619,                0.01269,                0.00429,                 2.3054,                 381.44,                 1.1627,             0.00015729,             0.00015729,             0.00015729
                     14,                 2.8721,                 4.6591,                 1.1359,                0.00222,                0.19048,                0.00138,                0.00065,                  2.271,                 837.66,                 1.1545,             0.00016797,             0.00016797,             0.00016797
                     15,                 2.4735,                  3.851,                 1.2973,                0.00504,                0.33333,                0.00316,                 0.0016,                  2.335,                    inf,                 1.1729,             0.00017836,             0.00017836,             0.00017836
                     16,                 2.2955,                 3.0391,                 1.1236,                0.00913,                0.38095,                0.00529,                0.00218,                 2.3617,                    inf,                 1.1683,             0.00018847,             0.00018847,             0.00018847
                     17,                 2.3898,                 3.3053,                 1.1473,                0.00554,                0.33333,                0.00357,                0.00146,                 2.3896,                    inf,                 1.2033,              0.0001983,              0.0001983,              0.0001983
                     18,                 2.4111,                 3.0024,                 1.1429,                0.00554,                0.33333,                0.00357,                0.00146,                 2.4005,                    inf,                  1.239,             0.00020784,             0.00020784,             0.00020784
                     19,                 2.5082,                  3.117,                 1.3078,                0.00649,                0.33333,                0.00455,                0.00221,                 2.2755,                    inf,                 1.2657,              0.0002171,              0.0002171,              0.0002171
                     20,                 2.1331,                 2.7023,                 1.1769,                0.00834,                0.33333,                0.00578,                0.00279,                 2.4549,                    inf,                 1.4046,             0.00022608,             0.00022608,             0.00022608
                     21,                 2.1846,                 2.2826,                 1.1868,                 0.0063,                0.28571,                0.00479,                0.00236,                 2.2675,                    inf,                 1.2932,             0.00023478,             0.00023478,             0.00023478
                     22,                 2.3883,                 2.4561,                 1.1762,                0.00611,                0.52381,                0.00537,                0.00244,                 2.0343,                    nan,                 1.1777,             0.00024319,             0.00024319,             0.00024319
                     23,                  1.777,                 1.7745,                 1.0234,                0.00725,                0.61905,                0.00734,                0.00294,                 2.1811,                    nan,                 1.1983,             0.00025132,             0.00025132,             0.00025132
                     24,                 1.8448,                  2.045,                 1.0173,                0.00773,                0.42857,                 0.0066,                0.00258,                 2.2256,                    inf,                 1.2367,             0.00025917,             0.00025917,             0.00025917
                     25,                 1.7301,                 1.6609,                0.96349,                0.00628,                0.33333,                0.00445,                 0.0018,                 2.4264,                    inf,                 1.3263,             0.00026673,             0.00026673,             0.00026673
                     26,                 1.9539,                 1.5753,                 1.0844,                0.00559,                0.33333,                0.00492,                0.00189,                  2.445,                    inf,                 1.3124,             0.00027402,             0.00027402,             0.00027402
                     27,                 1.8534,                 1.6938,                 1.0395,                0.00667,                0.28571,                0.00633,                0.00238,                 2.1336,                    inf,                 1.2112,             0.00028101,             0.00028101,             0.00028101
                     28,                 1.9657,                 1.5794,                 1.0767,                0.00667,                0.28571,                0.00633,                0.00238,                 2.1336,                    inf,                 1.2112,             0.00028773,             0.00028773,             0.00028773
                     29,                 2.0156,                 1.7326,                 1.0099,                0.00899,                0.38095,                0.00652,                0.00252,                 2.1096,                    inf,                 1.2221,             0.00029417,             0.00029417,             0.00029417
                     30,                   2.11,                 1.7099,                 1.0468,                0.01178,                0.33333,                0.00784,                0.00313,                 2.1753,                  179.4,                 1.2824,             0.00030032,             0.00030032,             0.00030032
                     31,                 2.0853,                 1.8999,                0.98213,                0.01178,                0.33333,                0.00784,                0.00313,                 2.1753,                  179.4,                 1.2824,             0.00030618,             0.00030618,             0.00030618
                     32,                 1.7694,                   1.75,                 1.0631,                0.03024,                0.19048,                0.01394,                0.00647,                 2.0414,                 17.113,                 1.1952,             0.00031177,             0.00031177,             0.00031177
                     33,                 1.9197,                  1.624,                 1.0465,                0.19936,                0.14286,                  0.108,                0.05126,                 2.2948,                 4.0388,                  1.262,             0.00031707,             0.00031707,             0.00031707
                     34,                 1.9189,                 1.4519,                0.97448,                0.19936,                0.14286,                  0.108,                0.05126,                 2.2948,                 4.0388,                  1.262,             0.00032209,             0.00032209,             0.00032209
                     35,                 2.2233,                 1.7954,                 1.1144,                 0.1942,                0.14286,                0.08948,                0.03972,                 2.3723,                 3.5002,                 1.2073,             0.00032683,             0.00032683,             0.00032683
                     36,                 1.6924,                 1.2754,                0.98599,                0.07927,                0.09524,                0.05704,                0.03526,                 2.2937,                 4.8181,                 1.1955,             0.00033129,             0.00033129,             0.00033129
                     37,                 1.5208,                 1.1843,                 0.9582,                0.07927,                0.09524,                0.05704,                0.03526,                 2.2937,                 4.8181,                 1.1955,             0.00033546,             0.00033546,             0.00033546
                     38,                 2.0411,                 1.4638,                  1.039,                0.09003,                0.14286,                0.03798,                 0.0145,                  2.176,                 9.8155,                 1.1299,             0.00033935,             0.00033935,             0.00033935
                     39,                 1.7251,                0.97956,                 0.9377,                0.19639,                0.19048,                0.10681,                0.02754,                 2.6186,                 4.3694,                 1.2415,             0.00034295,             0.00034295,             0.00034295
                     40,                 1.7576,                   1.38,                 1.0604,                0.19639,                0.19048,                0.10681,                0.02754,                 2.6186,                 4.3694,                 1.2415,             0.00034628,             0.00034628,             0.00034628
                     41,                 1.7105,                 1.1699,                0.91353,                0.39571,                0.14286,                0.08674,                0.04353,                  2.589,                 4.0469,                 1.2794,             0.00034932,             0.00034932,             0.00034932
                     42,                 1.5791,                 1.1691,                  1.011,                0.42176,                0.19048,                0.15303,                0.10014,                 2.5171,                 3.6728,                 1.4182,             0.00035208,             0.00035208,             0.00035208
                     43,                 2.0445,                 1.2191,                 1.1604,                0.42176,                0.19048,                0.15303,                0.10014,                 2.5171,                 3.6728,                 1.4182,             0.00035455,             0.00035455,             0.00035455
                     44,                 1.9801,                 1.2534,                 1.0671,                0.01112,                0.19048,                0.00394,                0.00223,                 2.2551,                 46.828,                 1.4484,             0.00035674,             0.00035674,             0.00035674
                     45,                 1.6029,                 1.4187,                 1.0088,                0.01112,                0.19048,                0.00394,                0.00223,                 2.2551,                 46.828,                 1.4484,             0.00035865,             0.00035865,             0.00035865
                     46,                 1.6884,                 1.1748,                 1.0216,                0.00493,                 0.2381,                0.00236,                0.00117,                 2.5784,                 181.14,                 1.5865,             0.00036028,             0.00036028,             0.00036028
                     47,                 1.8897,                 1.2079,                 1.0294,                0.00493,                 0.2381,                0.00236,                0.00117,                 2.5784,                 181.14,                 1.5865,             0.00036163,             0.00036163,             0.00036163
                     48,                 2.0749,                 1.7514,                 1.2314,                0.03173,                0.28571,                0.01347,                0.00606,                 2.4514,                 12.152,                 1.3101,             0.00036269,             0.00036269,             0.00036269
                     49,                 1.5999,                 1.0822,                 0.9582,                0.03173,                0.28571,                0.01347,                0.00606,                 2.4514,                 12.152,                 1.3101,             0.00036347,             0.00036347,             0.00036347
                     50,                  1.566,                 1.1123,                0.90578,                0.06116,                 0.2381,                0.02536,                0.01306,                 2.3125,                 10.917,                 1.2119,             0.00036396,             0.00036396,             0.00036396
                     51,                 1.6115,                 1.0101,                0.94258,                0.06116,                 0.2381,                0.02536,                0.01306,                 2.3125,                 10.917,                 1.2119,             0.00036057,             0.00036057,             0.00036057
                     52,                 1.7405,                 1.1206,                 0.9327,                0.36623,                0.28571,                0.17582,                0.07254,                 2.4371,                 2.5378,                 1.2464,              0.0003535,              0.0003535,              0.0003535
                     53,                 1.4403,                 0.9246,                0.90524,                0.36623,                0.28571,                0.17582,                0.07254,                 2.4371,                 2.5378,                 1.2464,             0.00034643,             0.00034643,             0.00034643
                     54,                 1.5052,                 1.0584,                0.92379,                0.33073,                0.28571,                0.23684,                0.09748,                 2.4255,                 2.4681,                 1.2255,             0.00033936,             0.00033936,             0.00033936
                     55,                 1.7471,                 1.2043,                0.90963,                0.33073,                0.28571,                0.23684,                0.09748,                 2.4255,                 2.4681,                 1.2255,              0.0003323,              0.0003323,              0.0003323
                     56,                 1.2907,                0.83729,                0.97143,                0.54859,                 0.2381,                0.20466,                0.08331,                 2.2814,                 2.4367,                  1.181,             0.00032523,             0.00032523,             0.00032523
                     57,                 1.4981,                0.93953,                0.94554,                0.54859,                 0.2381,                0.20466,                0.08331,                 2.2814,                 2.4367,                  1.181,             0.00031816,             0.00031816,             0.00031816
                     58,                 1.4755,                0.85384,                0.90043,                0.51982,                 0.2381,                0.21619,                0.07988,                  2.306,                  2.292,                 1.1641,             0.00031109,             0.00031109,             0.00031109
                     59,                 1.2226,                0.78863,                0.92301,                0.51982,                 0.2381,                0.21619,                0.07988,                  2.306,                  2.292,                 1.1641,             0.00030402,             0.00030402,             0.00030402
                     60,                 1.4182,                0.85416,                0.93616,                 0.2571,                0.33333,                0.21452,                0.09585,                 2.3008,                  2.239,                 1.1732,             0.00029695,             0.00029695,             0.00029695
                     61,                 1.2253,                0.73281,                0.90982,                 0.2571,                0.33333,                0.21452,                0.09585,                 2.3008,                  2.239,                 1.1732,             0.00028988,             0.00028988,             0.00028988
                     62,                 1.5389,                 1.0092,                0.91699,                0.27646,                0.33333,                0.20839,                0.10439,                 2.3617,                  2.391,                 1.1866,             0.00028282,             0.00028282,             0.00028282
                     63,                 1.4992,                  0.905,                0.91191,                0.27646,                0.33333,                0.20839,                0.10439,                 2.3617,                  2.391,                 1.1866,             0.00027575,             0.00027575,             0.00027575
                     64,                  1.207,                0.74529,                0.90034,                0.22452,                0.28571,                0.22223,                0.10476,                 2.4333,                 2.3899,                 1.2035,             0.00026868,             0.00026868,             0.00026868
                     65,                 1.4267,                0.82733,                0.92158,                0.22452,                0.28571,                0.22223,                0.10476,                 2.4333,                 2.3899,                 1.2035,             0.00026161,             0.00026161,             0.00026161
                     66,                 1.2123,                0.70207,                0.92125,                0.44673,                0.19048,                0.21541,                0.09388,                 2.4246,                 2.4272,                 1.1979,             0.00025454,             0.00025454,             0.00025454
                     67,                 1.2605,                0.74906,                 0.8771,                0.44673,                0.19048,                0.21541,                0.09388,                 2.4246,                 2.4272,                 1.1979,             0.00024747,             0.00024747,             0.00024747
                     68,                 1.3607,                0.81002,                0.92653,                0.46028,                0.19048,                 0.2038,                0.09673,                 2.4919,                 2.5699,                  1.221,              0.0002404,              0.0002404,              0.0002404
                     69,                 1.4354,                0.84841,                0.87915,                0.46028,                0.19048,                 0.2038,                0.09673,                 2.4919,                 2.5699,                  1.221,             0.00023334,             0.00023334,             0.00023334
                     70,                 1.1456,                0.76247,                0.88589,                0.38447,                 0.2381,                0.19539,                0.08514,                 2.5899,                 2.4509,                 1.2736,             0.00022627,             0.00022627,             0.00022627
                     71,                 1.4068,                0.72936,                0.88576,                0.38447,                 0.2381,                0.19539,                0.08514,                 2.5899,                 2.4509,                 1.2736,              0.0002192,              0.0002192,              0.0002192
                     72,                  1.151,                0.69593,                0.91811,                0.38737,                0.19048,                0.18529,                0.06026,                 2.5776,                 2.3516,                 1.3272,             0.00021213,             0.00021213,             0.00021213
                     73,                 1.4383,                0.71089,                 1.0066,                0.38737,                0.19048,                0.18529,                0.06026,                 2.5776,                 2.3516,                 1.3272,             0.00020506,             0.00020506,             0.00020506
                     74,                 1.4344,                0.84458,                0.92966,                0.43041,                0.18085,                0.15442,                0.05177,                 2.5683,                 2.4641,                   1.32,             0.00019799,             0.00019799,             0.00019799
                     75,                 1.0093,                0.63805,                0.85078,                0.43041,                0.18085,                0.15442,                0.05177,                 2.5683,                 2.4641,                   1.32,             0.00019092,             0.00019092,             0.00019092
                     76,                 1.4722,                0.91055,                0.93444,                0.18821,                0.33333,                0.13926,                 0.0453,                  2.537,                 2.5955,                 1.3238,             0.00018385,             0.00018385,             0.00018385
                     77,                 1.1663,                0.71136,                0.90547,                0.18821,                0.33333,                0.13926,                 0.0453,                  2.537,                 2.5955,                 1.3238,             0.00017679,             0.00017679,             0.00017679
                     78,                 1.2558,                0.67358,                0.93056,                0.21473,                0.33333,                0.14038,                0.03963,                 2.5304,                 2.5189,                 1.3257,             0.00016972,             0.00016972,             0.00016972
                     79,                  1.408,                0.68402,                0.86437,                0.21473,                0.33333,                0.14038,                0.03963,                 2.5304,                 2.5189,                 1.3257,             0.00016265,             0.00016265,             0.00016265
                     80,                 1.1834,                0.60655,                0.89284,                0.30367,                0.19048,                0.16141,                 0.0425,                 2.5978,                 2.5461,                 1.3499,             0.00015558,             0.00015558,             0.00015558
                     81,                 1.1596,                0.65758,                0.89084,                0.30367,                0.19048,                0.16141,                 0.0425,                 2.5978,                 2.5461,                 1.3499,             0.00014851,             0.00014851,             0.00014851
                     82,                 1.0641,                0.59216,                0.90615,                0.21036,                0.28571,                0.11997,                0.04283,                 2.5779,                 2.6308,                 1.3508,             0.00014144,             0.00014144,             0.00014144
                     83,                 1.0729,                0.60833,                0.86242,                0.21036,                0.28571,                0.11997,                0.04283,                 2.5779,                 2.6308,                 1.3508,             0.00013437,             0.00013437,             0.00013437
                     84,                 1.1171,                0.65536,                0.82663,                0.26362,                0.28571,                0.16606,                0.04908,                 2.5517,                 2.7426,                 1.3581,             0.00012731,             0.00012731,             0.00012731
                     85,                 1.2822,                0.74143,                0.85568,                0.26362,                0.28571,                0.16606,                0.04908,                 2.5517,                 2.7426,                 1.3581,             0.00012024,             0.00012024,             0.00012024
                     86,                 1.2494,                0.75226,                0.89287,                0.22919,                 0.2381,                0.12632,                0.05241,                 2.5106,                 2.7063,                 1.3258,             0.00011317,             0.00011317,             0.00011317
                     87,                  1.378,                0.80236,                0.90143,                0.22919,                 0.2381,                0.12632,                0.05241,                 2.5106,                 2.7063,                 1.3258,              0.0001061,              0.0001061,              0.0001061
                     88,                 1.0599,                0.54882,                0.87084,                0.25696,                0.29676,                0.14257,                  0.057,                 2.4852,                 2.6492,                 1.3114,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 1.2423,                0.66941,                0.82125,                0.25696,                0.29676,                0.14257,                  0.057,                 2.4852,                 2.6492,                 1.3114,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                 1.0314,                0.52684,                0.82528,                0.28734,                0.33333,                0.14583,                0.06432,                 2.4536,                 2.6273,                 1.3098,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                 1.1145,                0.59929,                0.98072,                0.28734,                0.33333,                0.14583,                0.06432,                 2.4536,                 2.6273,                 1.3098,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.98468,                0.49715,                0.89763,                0.32942,                0.33333,                0.16957,                0.06071,                 2.4228,                 2.6162,                 1.3011,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                 1.0793,                 0.5404,                0.87184,                0.32942,                0.33333,                0.16957,                0.06071,                 2.4228,                 2.6162,                 1.3011,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                 1.1589,                0.59081,                0.83545,                0.30048,                0.28571,                0.18334,                0.06454,                 2.4031,                  2.601,                 1.2992,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                 1.1087,                0.62217,                0.85649,                0.30048,                0.28571,                0.18334,                0.06454,                 2.4031,                  2.601,                 1.2992,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 1.0403,                0.58387,                0.87025,                0.44329,                 0.2381,                0.18261,                0.06886,                 2.3998,                  2.522,                 1.3086,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                 0.9639,                0.51564,                 0.8708,                0.44329,                 0.2381,                0.18261,                0.06886,                 2.3998,                  2.522,                 1.3086,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.99876,                0.56443,                0.84166,                0.44213,                 0.2381,                0.18649,                0.06442,                 2.3826,                 2.5398,                 1.3099,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.96733,                0.52962,                0.84069,                0.44213,                 0.2381,                0.18649,                0.06442,                 2.3826,                 2.5398,                 1.3099,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                 1.1241,                0.55482,                0.85027,                0.43973,                 0.2381,                0.20209,                0.07127,                 2.3875,                 2.5313,                 1.3072,             1.4209e-05,             1.4209e-05,             1.4209e-05
